В,т,., ,1,1,:,5,0,-,1,3,:,2,0, ,л,а,б,., ,Э,л,е,к,т,р,о,н,н,ы,е, ,у,с,т,р,о,й,с,т,в,а, ,м,е,х,а,т,р,о,н,н,ы,х, ,и, ,р,о,б,о,т,о,т,е,х,н,и,ч,е,с,к,и,х, ,с,и,с,т,е,м,"
",М,и,Р,2,-,2,2,1,-,О,Б,"
",К,а,р,е,л,и,н, ,А,.,Н,.,"
",3,0,7,К,о,м,п, ,/,А,П,П,"
",1,3,:,4,0,-,1,5,:,1,0, ,л,а,б,., ,Т,е,о,р,и,я, ,р,е,ш,е,н,и,я, ,и,з,о,б,р,е,т,а,т,е,л,ь,с,к,и,х, ,з,а,д,а,ч,"
",М,и,Р,2,-,2,2,1,-,О,Б,"
",К,а,р,е,л,и,н, ,А,.,Н,.,"
",3,0,4,К,о,м,п,/,А,П,П,"
",1,5,:,2,0,-,1,6,:,5,0, ,л,а,б,., ,М,и,к,р,о,п,р,о,ц,е,с,с,о,р,н,а,я, ,т,е,х,н,и,к,а, ,в, ,м,е,х,а,т,р,о,н,и,к,е, ,и, ,р,о,б,о,т,е,х,н,и,к,е,"
",М,и,Р,2,-,2,2,1,-,О,Б,"
",С,т,а,р,и,к,о,в, ,А,.,В,.,"
",4,0,5,П,р,/,А,П,П

